; `vtable for'Player
.rodata:00000000006BE058 _ZTV6Player     dq 0                    ; offset to this
.rodata:00000000006BE060                 dq offset _ZTI6Player   ; `typeinfo for'Player
.rodata:00000000006BE068 off_6BE068      dq offset _ZNK5Actor13getStatusFlagE10ActorFlags
.rodata:00000000006BE068                                         ; DATA XREF: Player::Player(Level &,PacketSender &,GameType,NetworkIdentifier const&,SubClientId,mce::UUID,std::string const&,std::string const&,std::unique_ptr<Certificate>,EntityContext &,std::string const&,std::string const&)+38↓o
.rodata:00000000006BE068                                         ; Player::~Player()+10↓o
.rodata:00000000006BE068                                         ; Actor::getStatusFlag(ActorFlags)
.rodata:00000000006BE070                 dq offset _ZN5Actor13setStatusFlagE10ActorFlagsb ; Actor::setStatusFlag(ActorFlags,bool)
.rodata:00000000006BE078                 dq offset _ZN5Actor16getLastHurtByMobEv ; Actor::getLastHurtByMob(void)
.rodata:00000000006BE080                 dq offset _ZN5Actor16setLastHurtByMobEP3Mob ; Actor::setLastHurtByMob(Mob *)
.rodata:00000000006BE088                 dq offset _ZN5Actor19getLastHurtByPlayerEv ; Actor::getLastHurtByPlayer(void)
.rodata:00000000006BE090                 dq offset _ZN5Actor19setLastHurtByPlayerEP6Player ; Actor::setLastHurtByPlayer(Player *)
.rodata:00000000006BE098                 dq offset _ZN5Actor14getLastHurtMobEv ; Actor::getLastHurtMob(void)
.rodata:00000000006BE0A0                 dq offset _ZN5Actor14setLastHurtMobEPS_ ; Actor::setLastHurtMob(Actor*)
.rodata:00000000006BE0A8                 dq offset _ZN3Mob10outOfWorldEv ; Mob::outOfWorld(void)
.rodata:00000000006BE0B0                 dq offset _ZN6Player15reloadHardcodedEN5Actor20InitializationMethodERK20VariantParameterList ; Player::reloadHardcoded(Actor::InitializationMethod,VariantParameterList const&)
.rodata:00000000006BE0B8                 dq offset _ZN3Mob21reloadHardcodedClientEN5Actor20InitializationMethodERK20VariantParameterList ; Mob::reloadHardcodedClient(Actor::InitializationMethod,VariantParameterList const&)
.rodata:00000000006BE0C0                 dq offset _ZN6Player20initializeComponentsEN5Actor20InitializationMethodERK20VariantParameterList ; Player::initializeComponents(Actor::InitializationMethod,VariantParameterList const&)
.rodata:00000000006BE0C8                 dq offset _ZN5Actor16reloadComponentsENS_20InitializationMethodERK20VariantParameterList ; Actor::reloadComponents(Actor::InitializationMethod,VariantParameterList const&)
.rodata:00000000006BE0D0                 dq offset _ZN6Player23_serverInitItemStackIdsEv ; Player::_serverInitItemStackIds(void)
.rodata:00000000006BE0D8                 dq offset _ZN3Mob14_doInitialMoveEv ; Mob::_doInitialMove(void)
.rodata:00000000006BE0E0                 dq offset _ZNK3Mob12hasComponentERK12HashedString ; Mob::hasComponent(HashedString const&)
.rodata:00000000006BE0E8                 dq offset _ZN6PlayerD2Ev ; Player::~Player()
.rodata:00000000006BE0F0                 dq offset _ZN6PlayerD0Ev ; Player::~Player()
.rodata:00000000006BE0F8                 dq offset _ZN6Player12resetUserPosEb ; Player::resetUserPos(bool)
.rodata:00000000006BE100                 dq offset _ZNK5Actor14getDimensionIdEv ; Actor::getDimensionId(void)
.rodata:00000000006BE108                 dq offset _ZN5Actor18getOwnerEntityTypeEv ; Actor::getOwnerEntityType(void)
.rodata:00000000006BE110                 dq offset _ZN6Player6removeEv ; Player::remove(void)
.rodata:00000000006BE118                 dq offset _ZN5Actor6setPosERK4Vec3 ; Actor::setPos(Vec3 const&)
.rodata:00000000006BE120                 dq offset _ZNK5Actor33isRuntimePredictedMovementEnabledEv ; Actor::isRuntimePredictedMovementEnabled(void)
.rodata:00000000006BE128                 dq offset _ZNK5Actor26getPredictedMovementValuesEv ; Actor::getPredictedMovementValues(void)
.rodata:00000000006BE130                 dq offset _ZNK5Actor11getPositionEv ; Actor::getPosition(void)
.rodata:00000000006BE138                 dq offset _ZNK5Actor10getPosPrevEv ; Actor::getPosPrev(void)
.rodata:00000000006BE140                 dq offset _ZNK5Actor18getPosExtrapolatedEf ; Actor::getPosExtrapolated(float)
.rodata:00000000006BE148                 dq offset _ZNK6Player12getAttachPosE13ActorLocationf ; Player::getAttachPos(ActorLocation,float)
.rodata:00000000006BE150                 dq offset _ZNK5Actor12getFiringPosEv ; Actor::getFiringPos(void)
.rodata:00000000006BE158                 dq offset _ZN6Player4moveERK4Vec3 ; Player::move(Vec3 const&)
.rodata:00000000006BE160                 dq offset _ZNK6Player4moveER19IActorMovementProxyRK4Vec3 ; Player::move(IActorMovementProxy &,Vec3 const&)
.rodata:00000000006BE168                 dq offset _ZNK5Actor29getInterpolatedRidingPositionEf ; Actor::getInterpolatedRidingPosition(float)
.rodata:00000000006BE170                 dq offset _ZNK3Mob22getInterpolatedBodyRotEf ; Mob::getInterpolatedBodyRot(float)
.rodata:00000000006BE178                 dq offset _ZNK3Mob22getInterpolatedHeadRotEf ; Mob::getInterpolatedHeadRot(float)
.rodata:00000000006BE180                 dq offset _ZNK3Mob22getInterpolatedBodyYawEf ; Mob::getInterpolatedBodyYaw(float)
.rodata:00000000006BE188                 dq offset _ZNK3Mob29getYawSpeedInDegreesPerSecondEv ; Mob::getYawSpeedInDegreesPerSecond(void)
.rodata:00000000006BE190                 dq offset _ZNK5Actor28getInterpolatedWalkAnimSpeedEf ; Actor::getInterpolatedWalkAnimSpeed(float)
.rodata:00000000006BE198                 dq offset _ZNK6Player27getInterpolatedRidingOffsetEfi ; Player::getInterpolatedRidingOffset(float,int)
.rodata:00000000006BE1A0                 dq offset _ZN3Mob17resetInterpolatedEv ; Mob::resetInterpolated(void)
.rodata:00000000006BE1A8                 dq offset _ZN5Actor18updateEntityInsideERK4AABB ; Actor::updateEntityInside(AABB const&)
.rodata:00000000006BE1B0                 dq offset _ZN5Actor18updateEntityInsideEv ; Actor::updateEntityInside(void)
.rodata:00000000006BE1B8                 dq offset _ZNK6Player12isFireImmuneEv ; Player::isFireImmune(void)
.rodata:00000000006BE1C0                 dq offset _ZNK5Actor19breaksFallingBlocksEv ; Actor::breaksFallingBlocks(void)
.rodata:00000000006BE1C8                 dq offset _ZN3Mob15blockedByShieldERK17ActorDamageSourceR5Actor ; Mob::blockedByShield(ActorDamageSource const&,Actor &)
.rodata:00000000006BE1D0                 dq offset _ZN5Actor16canDisableShieldEv ; Actor::canDisableShield(void)
.rodata:00000000006BE1D8                 dq offset _ZN6Player10teleportToERK4Vec3biib ; Player::teleportTo(Vec3 const&,bool,int,int,bool)
.rodata:00000000006BE1E0                 dq offset _ZN5Actor13tryTeleportToERK4Vec3bbii ; Actor::tryTeleportTo(Vec3 const&,bool,bool,int,int)
.rodata:00000000006BE1E8                 dq offset _ZN5Actor19chorusFruitTeleportERK4Vec3 ; Actor::chorusFruitTeleport(Vec3 const&)
.rodata:00000000006BE1F0                 dq offset _ZN5Actor10lerpMotionERK4Vec3 ; Actor::lerpMotion(Vec3 const&)
.rodata:00000000006BE1F8                 dq offset _ZN6Player23tryCreateAddActorPacketEv ; Player::tryCreateAddActorPacket(void)
.rodata:00000000006BE200                 dq offset _ZN6Player10normalTickEv ; Player::normalTick(void)
.rodata:00000000006BE208                 dq offset _ZN3Mob8baseTickEv ; Mob::baseTick(void)
.rodata:00000000006BE210                 dq offset _ZN6Player13passengerTickEv ; Player::passengerTick(void)
.rodata:00000000006BE218                 dq offset _ZN5Actor17positionPassengerERS_f ; Actor::positionPassenger(Actor&,float)
.rodata:00000000006BE220                 dq offset _ZN3Mob11startRidingER5Actor ; Mob::startRiding(Actor &)
.rodata:00000000006BE228                 dq offset _ZN3Mob12addPassengerER5Actor ; Mob::addPassenger(Actor &)
.rodata:00000000006BE230                 dq offset _ZN5Actor21flagPassengerToRemoveERS_ ; Actor::flagPassengerToRemove(Actor&)
.rodata:00000000006BE238                 dq offset _ZNK5Actor10getExitTipERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE9InputMode ; Actor::getExitTip(std::string const&,InputMode)
.rodata:00000000006BE240                 dq offset _ZNK5Actor22getEntityLocNameStringB5cxx11Ev ; Actor::getEntityLocNameString(void)
.rodata:00000000006BE248                 dq offset _ZNK5Actor10intersectsERK4Vec3S2_ ; Actor::intersects(Vec3 const&,Vec3 const&)
.rodata:00000000006BE250                 dq offset _ZNK5Actor8isInWallEv ; Actor::isInWall(void)
.rodata:00000000006BE258                 dq offset _ZNK5Actor11isInvisibleEv ; Actor::isInvisible(void)
.rodata:00000000006BE260                 dq offset _ZNK5Actor14canShowNameTagEv ; Actor::canShowNameTag(void)
.rodata:00000000006BE268                 dq offset _ZNK5Actor18canExistInPeacefulEv ; Actor::canExistInPeaceful(void)
.rodata:00000000006BE270                 dq offset _ZN5Actor17setNameTagVisibleEb ; Actor::setNameTagVisible(bool)
.rodata:00000000006BE278                 dq offset _ZNK5Actor10getNameTagB5cxx11Ev ; Actor::getNameTag(void)
.rodata:00000000006BE280                 dq offset _ZNK5Actor16getNameTagAsHashEv ; Actor::getNameTagAsHash(void)
.rodata:00000000006BE288                 dq offset _ZNK6Player19getFormattedNameTagB5cxx11Ev ; Player::getFormattedNameTag(void)
.rodata:00000000006BE290                 dq offset _ZN5Actor22filterFormattedNameTagERK18UIProfanityContext ; Actor::filterFormattedNameTag(UIProfanityContext const&)
.rodata:00000000006BE298                 dq offset _ZN5Actor10setNameTagERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE ; Actor::setNameTag(std::string const&)
.rodata:00000000006BE2A0                 dq offset _ZNK6Player20getAlwaysShowNameTagEv ; Player::getAlwaysShowNameTag(void)
.rodata:00000000006BE2A8                 dq offset _ZN5Actor11setScoreTagERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE ; Actor::setScoreTag(std::string const&)
.rodata:00000000006BE2B0                 dq offset _ZNK5Actor11getScoreTagB5cxx11Ev ; Actor::getScoreTag(void)
.rodata:00000000006BE2B8                 dq offset _ZNK5Actor9isInWaterEv ; Actor::isInWater(void)
.rodata:00000000006BE2C0                 dq offset _ZNK5Actor15hasEnteredWaterEv ; Actor::hasEnteredWater(void)
.rodata:00000000006BE2C8                 dq offset _ZNK5Actor8isInLavaERK17IConstBlockSource ; Actor::isInLava(IConstBlockSource const&)
.rodata:00000000006BE2D0                 dq offset _ZNK5Actor13isUnderLiquidE12MaterialType ; Actor::isUnderLiquid(MaterialType)
.rodata:00000000006BE2D8                 dq offset _ZNK5Actor11isOverWaterEv ; Actor::isOverWater(void)
.rodata:00000000006BE2E0                 dq offset _ZN6Player34setBlockMovementSlowdownMultiplierERK11BlockLegacyRK4Vec3 ; Player::setBlockMovementSlowdownMultiplier(BlockLegacy const&,Vec3 const&)
.rodata:00000000006BE2E8                 dq offset _ZN5Actor36resetBlockMovementSlowdownMultiplierEv ; Actor::resetBlockMovementSlowdownMultiplier(void)
.rodata:00000000006BE2F0                 dq offset _ZNK6Player15getCameraOffsetEv ; Player::getCameraOffset(void)
.rodata:00000000006BE2F8                 dq offset _ZN5Actor19getShadowHeightOffsEv ; Actor::getShadowHeightOffs(void)
.rodata:00000000006BE300                 dq offset _ZNK6Player15getShadowRadiusEv ; Player::getShadowRadius(void)
.rodata:00000000006BE308                 dq offset _ZNK5Actor17getHeadLookVectorEf ; Actor::getHeadLookVector(float)
.rodata:00000000006BE310                 dq offset _ZNK5Actor15canSeeInvisibleEv ; Actor::canSeeInvisible(void)
.rodata:00000000006BE318                 dq offset _ZNK5Actor6canSeeERKS_ ; Actor::canSee(Actor const&)
.rodata:00000000006BE320                 dq offset _ZNK5Actor6canSeeERK4Vec3 ; Actor::canSee(Vec3 const&)
.rodata:00000000006BE328                 dq offset _ZNK6Player34canInteractWithOtherEntitiesInGameEv ; Player::canInteractWithOtherEntitiesInGame(void)
.rodata:00000000006BE330                 dq offset _ZN5Actor8isSkyLitEf ; Actor::isSkyLit(float)
.rodata:00000000006BE338                 dq offset _ZNK5Actor13getBrightnessEf ; Actor::getBrightness(float)
.rodata:00000000006BE340                 dq offset _ZN5Actor22interactPreventDefaultEv ; Actor::interactPreventDefault(void)
.rodata:00000000006BE348                 dq offset _ZN5Actor11playerTouchER6Player ; Actor::playerTouch(Player &)
.rodata:00000000006BE350                 dq offset _ZN5Actor19onAboveBubbleColumnEb ; Actor::onAboveBubbleColumn(bool)
.rodata:00000000006BE358                 dq offset _ZN5Actor20onInsideBubbleColumnEb ; Actor::onInsideBubbleColumn(bool)
.rodata:00000000006BE360                 dq offset _ZNK6Player10isImmobileEv ; Player::isImmobile(void)
.rodata:00000000006BE368                 dq offset _ZNK5Actor8isSilentEv ; Actor::isSilent(void)
.rodata:00000000006BE370                 dq offset _ZNK6Player16isSilentObserverEv ; Player::isSilentObserver(void)
.rodata:00000000006BE378                 dq offset _ZN3Mob10isPickableEv ; Mob::isPickable(void)
.rodata:00000000006BE380                 dq offset _ZNK5Actor10isFishableEv ; Actor::isFishable(void)
.rodata:00000000006BE388                 dq offset _ZNK6Player10isSleepingEv ; Player::isSleeping(void)
.rodata:00000000006BE390                 dq offset _ZN6Player11setSleepingEb ; Player::setSleeping(bool)
.rodata:00000000006BE398                 dq offset _ZN6Player11isShootableEv ; Player::isShootable(void)
.rodata:00000000006BE3A0                 dq offset _ZN5Actor11setSneakingEb ; Actor::setSneaking(bool)
.rodata:00000000006BE3A8                 dq offset _ZNK6Player10isBlockingEv ; Player::isBlocking(void)
.rodata:00000000006BE3B0                 dq offset _ZNK6Player15isDamageBlockedERK17ActorDamageSource ; Player::isDamageBlocked(ActorDamageSource const&)
.rodata:00000000006BE3B8                 dq offset _ZNK3Mob7isAliveEv ; Mob::isAlive(void)
.rodata:00000000006BE3C0                 dq offset _ZNK5Actor8isOnFireEv ; Actor::isOnFire(void)
.rodata:00000000006BE3C8                 dq offset _ZNK5Actor12isOnHotBlockEv ; Actor::isOnHotBlock(void)
.rodata:00000000006BE3D0                 dq offset _ZN6Player21isCreativeModeAllowedEv ; Player::isCreativeModeAllowed(void)
